-641,4472899.205,9676105.373,10874491.02
-559,4472899.205,9676105.373,10874491.02
-633,4472899.205,9676105.373,10874491.02
-633,4472899.205,9676105.373,10874491.02
-634,4472899.205,9676105.373,10874491.02
-634,4472899.205,9676105.373,10874491.02
-641,4472899.205,9676105.373,10874491.02
-390,4472899.205,9676105.373,10874491.02
-390,4472899.205,9676105.373,10874491.02
-392,4472899.205,9676105.373,10874491.02
-392,4472899.205,9676105.373,10874491.02
-562,4472899.205,9676105.373,10874491.02
-569,4472899.205,9676105.373,10874491.02
-569,4472899.205,9676105.373,10874491.02
-616,4472899.205,9676105.373,10874491.02
-616,4472899.205,9676105.373,10874491.02
-620,4472899.205,9676105.373,10874491.02
-620,4472899.205,9676105.373,10874491.02
-902,4472899.205,8922123.136,10027128.09
-766,4472899.205,8922123.136,10027128.09
-898,4472899.205,8922123.136,10027128.09
-898,4472899.205,8922123.136,10027128.09
-898,4472899.205,8922123.136,10027128.09
-898,4472899.205,8922123.136,10027128.09
-902,4472899.205,8922123.136,10027128.09
-728,4472899.205,8922123.136,10027128.09
-732,4472899.205,8922123.136,10027128.09
-757,4472899.205,8922123.136,10027128.09
-757,4472899.205,8922123.136,10027128.09
-766,4472899.205,8922123.136,10027128.09
-813,4472899.205,8922123.136,10027128.09
-870,4472899.205,8922123.136,10027128.09
-870,4472899.205,8922123.136,10027128.09
-884,4472899.205,8922123.136,10027128.09
-885,4472899.205,8922123.136,10027128.09
-897,4472899.205,8922123.136,10027128.09
-1190,4472899.205,8922123.136,10027128.09
-960,4472899.205,8922123.136,10027128.09
-1090,4472899.205,8922123.136,10027128.09
-1150,4472899.205,8922123.136,10027128.09
-1150,4472899.205,8922123.136,10027128.09
-1170,4472899.205,8922123.136,10027128.09
-1180,4472899.205,8922123.136,10027128.09
-902,4472899.205,8922123.136,10027128.09
-903,4472899.205,8922123.136,10027128.09
-908,4472899.205,8922123.136,10027128.09
-915,4472899.205,8922123.136,10027128.09
-960,4472899.205,8922123.136,10027128.09
-977,4472899.205,8922123.136,10027128.09
-977,4472899.205,8922123.136,10027128.09
-1060,4472899.205,8922123.136,10027128.09
-1070,4472899.205,8922123.136,10027128.09
-1070,4472899.205,8922123.136,10027128.09
-1080,4472899.205,8922123.136,10027128.09
-1460,4472899.205,8922123.136,10027128.09
-1280,4472899.205,8922123.136,10027128.09
-1420,4472899.205,8922123.136,10027128.09
-1420,6637426.429,8922123.136,10027128.09
-1430,6637426.429,8922123.136,14166519.23
-1440,4472899.205,8922123.136,10027128.09
-1460,4472899.205,8922123.136,10027128.09
-1240,4472899.205,8922123.136,10027128.09
-1240,6637426.429,8922123.136,10027128.09
-1250,6637426.429,8922123.136,10027128.09
-1280,4472899.205,8922123.136,10027128.09
-1280,4472899.205,8922123.136,10027128.09
-1300,4472899.205,8922123.136,10027128.09
-1360,4472899.205,8922123.136,14166519.23
-1390,4472899.205,8922123.136,10027128.09
-1400,4472899.205,8922123.136,10027128.09
-1420,4472899.205,8922123.136,10027128.09
-1420,4472899.205,8922123.136,10027128.09
-1740,4472899.205,8922123.136,10027128.09
-1630,4472899.205,8922123.136,10027128.09
-1690,4472899.205,8922123.136,10027128.09
-1710,4472899.205,8922123.136,10027128.09
-1720,4472899.205,8922123.136,14166519.23
-1740,4472899.205,8922123.136,10027128.09
-1740,4472899.205,8922123.136,10027128.09
-1540,4472899.205,8922123.136,10027128.09
-1600,4472899.205,8922123.136,10027128.09
-1600,6637426.429,8922123.136,10027128.09
-1610,6637426.429,8922123.136,10027128.09
-1630,4472899.205,8922123.136,10027128.09
-1660,4472899.205,8922123.136,10027128.09
-1660,4472899.205,8922123.136,14166519.23
-1660,4472899.205,8922123.136,10027128.09
-1670,4472899.205,8922123.136,10027128.09
-1670,4472899.205,8922123.136,10027128.09
-1680,4472899.205,8922123.136,10027128.09
-2050,4472899.205,8922123.136,10027128.09
-1800,4472899.205,8922123.136,10027128.09
-2020,6637426.429,8922123.136,10027128.09
-2040,4472899.205,8922123.136,10027128.09
-2040,4472899.205,8922123.136,14166519.23
-2040,6637426.429,8922123.136,10027128.09
-2050,4472899.205,8922123.136,10027128.09
-1770,4472899.205,8922123.136,10027128.09
-1770,6637426.429,8922123.136,10027128.09
-1780,6637426.429,8922123.136,10027128.09
-1790,6637426.429,8922123.136,10027128.09
-1950,6637426.429,8922123.136,10027128.09
-1950,6637426.429,8922123.136,10027128.09
-1960,6637426.429,8922123.136,14166519.23
-1960,6637426.429,8922123.136,10027128.09
-1970,4472899.205,8922123.136,10027128.09
-1980,6637426.429,8922123.136,10027128.09
-2020,6637426.429,8922123.136,10027128.09
-2400,6637426.429,8922123.136,14166519.23
-2210,4472899.205,8922123.136,14166519.23
-2320,4472899.205,8922123.136,14166519.23
-2320,6637426.429,8922123.136,14166519.23
-2330,4472899.205,8922123.136,14166519.23
-2370,4472899.205,8922123.136,14166519.23
-2370,6637426.429,8922123.136,14166519.23
-2070,4472899.205,8922123.136,14166519.23
-2130,6637426.429,8922123.136,14166519.23
-2140,6637426.429,8922123.136,14166519.23
-2170,4472899.205,8922123.136,14166519.23
-2230,6637426.429,8922123.136,14166519.23
-2240,6637426.429,8922123.136,14166519.23
-2250,6637426.429,8922123.136,14166519.23
-2280,6637426.429,8922123.136,14166519.23
-2300,6637426.429,8922123.136,14166519.23
-2310,6637426.429,8922123.136,14166519.23
-2310,6637426.429,8922123.136,14166519.23
-2730,6637426.429,8922123.136,14166519.23
-2500,6637426.429,8922123.136,14166519.23
-2620,4472899.205,8922123.136,14166519.23
-2660,6637426.429,8922123.136,14166519.23
-2680,6637426.429,8922123.136,17735814.59
-2690,6637426.429,8922123.136,14166519.23
-2700,6637426.429,8922123.136,14166519.23
-2420,4472899.205,8922123.136,14166519.23
-2440,4472899.205,8922123.136,14166519.23
-2440,4472899.205,8922123.136,14166519.23
-2480,6637426.429,8922123.136,14166519.23
-2500,6637426.429,8922123.136,14166519.23
-2520,6637426.429,8922123.136,14166519.23
-2530,6637426.429,8922123.136,17735814.59
-2530,6637426.429,8922123.136,14166519.23
-2570,4472899.205,8922123.136,14166519.23
-2580,6637426.429,8922123.136,14166519.23
-2590,6637426.429,8922123.136,14166519.23
-3040,6637426.429,8922123.136,14166519.23
-2800,6637426.429,8922123.136,14166519.23
-3010,6637426.429,8922123.136,14166519.23
-3020,6637426.429,8922123.136,14166519.23
-3020,6637426.429,8922123.136,17735814.59
-3030,6637426.429,8922123.136,14166519.23
-3040,6637426.429,8922123.136,14166519.23
-2770,6637426.429,8922123.136,14166519.23
-2780,6637426.429,8922123.136,14166519.23
-2790,6637426.429,8922123.136,14166519.23
-2800,6637426.429,8922123.136,14166519.23
-2830,6637426.429,8922123.136,14166519.23
-2830,6637426.429,8922123.136,14166519.23
-2830,6637426.429,8922123.136,17735814.59
-2850,6637426.429,8922123.136,14166519.23
-2860,6637426.429,8922123.136,14166519.23
-2880,6637426.429,8922123.136,14166519.23
-2980,6637426.429,8922123.136,14166519.23
-3360,6637426.429,8922123.136,14166519.23
-3070,6637426.429,8922123.136,14166519.23
-3220,6637426.429,8922123.136,14166519.23
-3290,6637426.429,8922123.136,14166519.23
-3320,6637426.429,8922123.136,17735814.59
-3350,6637426.429,8922123.136,14166519.23
-3350,6637426.429,8922123.136,14166519.23
-3040,6637426.429,8922123.136,14166519.23
-3060,6637426.429,8922123.136,14166519.23
-3070,6637426.429,8922123.136,14166519.23
-3070,6637426.429,8922123.136,14166519.23
-3070,6637426.429,8922123.136,14166519.23
-3140,6637426.429,8922123.136,14166519.23
-3160,6637426.429,8922123.136,17735814.59
-3190,6637426.429,8922123.136,14166519.23
-3190,6637426.429,8922123.136,14166519.23
-3210,6637426.429,8922123.136,14166519.23
-3220,6637426.429,8922123.136,14166519.23
-3670,6637426.429,8922123.136,14166519.23
-3430,6637426.429,8922123.136,14166519.23
-3590,6637426.429,8922123.136,14166519.23
-3610,6637426.429,8922123.136,14166519.23
-3610,6637426.429,8922123.136,17735814.59
-3620,6637426.429,8922123.136,14166519.23
-3630,6637426.429,8922123.136,14166519.23
-3360,6637426.429,8922123.136,14166519.23
-3390,6637426.429,8922123.136,14166519.23
-3390,6637426.429,8922123.136,14166519.23
-3390,6637426.429,8922123.136,14166519.23
-3440,6637426.429,8922123.136,14166519.23
-3450,6637426.429,8922123.136,14166519.23
-3460,6637426.429,8922123.136,17735814.59
-3530,6637426.429,8922123.136,14166519.23
-3550,6637426.429,8922123.136,14166519.23
-3570,6637426.429,8922123.136,14166519.23
-3570,6637426.429,8922123.136,14166519.23
-4000,6637426.429,8922123.136,14166519.23
-3740,6637426.429,8922123.136,14166519.23
-3890,6637426.429,8922123.136,14166519.23
-3900,6637426.429,8922123.136,14166519.23
-3910,6637426.429,34260952.84,17735814.59
-3920,6637426.429,8922123.136,14166519.23
-3960,6637426.429,8922123.136,14166519.23
-3710,6637426.429,8922123.136,14166519.23
-3710,6637426.429,8922123.136,14166519.23
-3720,6637426.429,8922123.136,14166519.23
-3720,6637426.429,8922123.136,14166519.23
-3750,6637426.429,8922123.136,14166519.23
-3770,6637426.429,8922123.136,14166519.23
-3780,6637426.429,34260952.84,17735814.59
-3800,6637426.429,8922123.136,14166519.23
-3810,6637426.429,8922123.136,14166519.23
-3870,6637426.429,8922123.136,14166519.23
-3870,6637426.429,8922123.136,14166519.23
-4290,6637426.429,8922123.136,14166519.23
-4030,6637426.429,8922123.136,14166519.23
-4210,6637426.429,8922123.136,14166519.23
-4250,6637426.429,22840635.23,14166519.23
-4260,6637426.429,34260952.84,17735814.59
-4270,6637426.429,8922123.136,14166519.23
-4280,6637426.429,8922123.136,14166519.23
-4000,6637426.429,8922123.136,14166519.23
-4010,6637426.429,8922123.136,14166519.23
-4010,6637426.429,8922123.136,14166519.23
-4020,6637426.429,8922123.136,14166519.23
-4050,6637426.429,8922123.136,14166519.23
-4070,6637426.429,8922123.136,14166519.23
-4100,6637426.429,34260952.84,17735814.59
-4140,6637426.429,22840635.23,14166519.23
-4160,6637426.429,8922123.136,14166519.23
-4180,6637426.429,8922123.136,14166519.23
-4180,6637426.429,8922123.136,14166519.23
-4600,6637426.429,8922123.136,14166519.23
-4400,6637426.429,8922123.136,14166519.23
-4490,6637426.429,8922123.136,14166519.23
-4500,6637426.429,22840635.23,14166519.23
-4540,6637426.429,34260952.84,17735814.59
-4560,6637426.429,8922123.136,14166519.23
-4600,6637426.429,22840635.23,14166519.23
-4320,6637426.429,8922123.136,14166519.23
-4320,6637426.429,8922123.136,14166519.23
-4340,6637426.429,8922123.136,14166519.23
-4380,6637426.429,8922123.136,14166519.23
-4400,6637426.429,22840635.23,14166519.23
-4410,6637426.429,8922123.136,14166519.23
-4420,6637426.429,34260952.84,17735814.59
-4420,6637426.429,22840635.23,14166519.23
-4430,6637426.429,8922123.136,14166519.23
-4450,6637426.429,8922123.136,14166519.23
-4450,6637426.429,8922123.136,14166519.23
-4960,6637426.429,8922123.136,14166519.23
-4700,6637426.429,8922123.136,14166519.23
-4810,6637426.429,8922123.136,14166519.23
-4840,6637426.429,22840635.23,14166519.23
-4840,6637426.429,34260952.84,17735814.59
-4890,6637426.429,22840635.23,14166519.23
-4910,6637426.429,22840635.23,14166519.23
-4620,6637426.429,8922123.136,14166519.23
-4630,6637426.429,8922123.136,14166519.23
-4650,6637426.429,8922123.136,14166519.23
-4690,6637426.429,8922123.136,14166519.23
-4700,6637426.429,22840635.23,14166519.23
-4710,6637426.429,22840635.23,14166519.23
-4730,6637426.429,34260952.84,17735814.59
-4730,6637426.429,22840635.23,14166519.23
-4740,6637426.429,8922123.136,14166519.23
-4800,6637426.429,8922123.136,14166519.23
-4800,6637426.429,8922123.136,14166519.23
-5230,7592442.165,8922123.136,14166519.23
-5030,6637426.429,8922123.136,14166519.23
-5170,7592442.165,8922123.136,14166519.23
-5190,6637426.429,22840635.23,14166519.23
-5190,6637426.429,0,17735814.59
-5190,6637426.429,22840635.23,14166519.23
-5210,7592442.165,22840635.23,14166519.23
-4960,6637426.429,8922123.136,14166519.23
-4970,6637426.429,8922123.136,14166519.23
-5000,6637426.429,8922123.136,14166519.23
-5000,6637426.429,8922123.136,14166519.23
-5040,6637426.429,22840635.23,14166519.23
-5040,6637426.429,22840635.23,14166519.23
-5070,6637426.429,0,17735814.59
-5100,6637426.429,22840635.23,14166519.23
-5110,6637426.429,8922123.136,14166519.23
-5120,6637426.429,8922123.136,14166519.23
-5120,6637426.429,8922123.136,14166519.23
-5550,7592442.165,8922123.136,14166519.23
-5280,6637426.429,8922123.136,14166519.23
-5480,7592442.165,8922123.136,14166519.23
-5500,6637426.429,22840635.23,14166519.23
-5510,7592442.165,0,17735814.59
-5520,7592442.165,22840635.23,14166519.23
-5540,7592442.165,22840635.23,14166519.23
-5240,6637426.429,8922123.136,14166519.23
-5240,6637426.429,22840635.23,14166519.23
-5250,6637426.429,22840635.23,14166519.23
-5280,6637426.429,8922123.136,14166519.23
-5300,6637426.429,22840635.23,14166519.23
-5370,7592442.165,22840635.23,14166519.23
-5380,7592442.165,0,17735814.59
-5410,7592442.165,22840635.23,14166519.23
-5430,6637426.429,8922123.136,14166519.23
-5440,7592442.165,8922123.136,14166519.23
-5460,7592442.165,8922123.136,14166519.23
-5880,7592442.165,8922123.136,14166519.23
-5630,7592442.165,8922123.136,14166519.23
-5790,7592442.165,22840635.23,14166519.23
-5790,7592442.165,0,14166519.23
-5810,9704760.699,0,17735814.59
-5840,7592442.165,22840635.23,14166519.23
-5850,7592442.165,22840635.23,14166519.23
-5560,7592442.165,8922123.136,14166519.23
-5590,7592442.165,22840635.23,14166519.23
-5590,7592442.165,22840635.23,14166519.23
-5610,7592442.165,8922123.136,14166519.23
-5650,7592442.165,22840635.23,14166519.23
-5700,7592442.165,22840635.23,14166519.23
-5700,7592442.165,0,17735814.59
-5720,7592442.165,0,14166519.23
-5720,7592442.165,8922123.136,14166519.23
