A,B,C,D
-641.00,4472899.20,9676105.37,10874491.02
-559.00,4472899.20,9676105.37,10874491.02
-633.00,4472899.20,9676105.37,10874491.02
-633.00,4472899.20,9676105.37,10874491.02
-634.00,4472899.20,9676105.37,10874491.02
-634.00,4472899.20,9676105.37,10874491.02
-641.00,4472899.20,9676105.37,10874491.02
-390.00,4472899.20,9676105.37,10874491.02
-390.00,4472899.20,9676105.37,10874491.02
-392.00,4472899.20,9676105.37,10874491.02
-392.00,4472899.20,9676105.37,10874491.02
-562.00,4472899.20,9676105.37,10874491.02
-569.00,4472899.20,9676105.37,10874491.02
-569.00,4472899.20,9676105.37,10874491.02
-616.00,4472899.20,9676105.37,10874491.02
-616.00,4472899.20,9676105.37,10874491.02
-620.00,4472899.20,9676105.37,10874491.02
-620.00,4472899.20,9676105.37,10874491.02
-902.00,4472899.20,8922123.14,10027128.09
-766.00,4472899.20,8922123.14,10027128.09
-898.00,4472899.20,8922123.14,10027128.09
-898.00,4472899.20,8922123.14,10027128.09
-898.00,4472899.20,8922123.14,10027128.09
-898.00,4472899.20,8922123.14,10027128.09
-902.00,4472899.20,8922123.14,10027128.09
-728.00,4472899.20,8922123.14,10027128.09
-732.00,4472899.20,8922123.14,10027128.09
-757.00,4472899.20,8922123.14,10027128.09
-757.00,4472899.20,8922123.14,10027128.09
-766.00,4472899.20,8922123.14,10027128.09
-813.00,4472899.20,8922123.14,10027128.09
-870.00,4472899.20,8922123.14,10027128.09
-870.00,4472899.20,8922123.14,10027128.09
-884.00,4472899.20,8922123.14,10027128.09
-885.00,4472899.20,8922123.14,10027128.09
-897.00,4472899.20,8922123.14,10027128.09
-1190.00,4472899.20,8922123.14,10027128.09
-960.00,4472899.20,8922123.14,10027128.09
-1090.00,4472899.20,8922123.14,10027128.09
-1150.00,4472899.20,8922123.14,10027128.09
-1150.00,4472899.20,8922123.14,10027128.09
-1170.00,4472899.20,8922123.14,10027128.09
-1180.00,4472899.20,8922123.14,10027128.09
-902.00,4472899.20,8922123.14,10027128.09
-903.00,4472899.20,8922123.14,10027128.09
-908.00,4472899.20,8922123.14,10027128.09
-915.00,4472899.20,8922123.14,10027128.09
-960.00,4472899.20,8922123.14,10027128.09
-977.00,4472899.20,8922123.14,10027128.09
-977.00,4472899.20,8922123.14,10027128.09
-1060.00,4472899.20,8922123.14,10027128.09
-1070.00,4472899.20,8922123.14,10027128.09
-1070.00,4472899.20,8922123.14,10027128.09
-1080.00,4472899.20,8922123.14,10027128.09
-1460.00,4472899.20,8922123.14,10027128.09
-1280.00,4472899.20,8922123.14,10027128.09
-1420.00,4472899.20,8922123.14,10027128.09
-1420.00,6637426.43,8922123.14,10027128.09
-1430.00,6637426.43,8922123.14,14166519.23
-1440.00,4472899.20,8922123.14,10027128.09
-1460.00,4472899.20,8922123.14,10027128.09
-1240.00,4472899.20,8922123.14,10027128.09
-1240.00,6637426.43,8922123.14,10027128.09
-1250.00,6637426.43,8922123.14,10027128.09
-1280.00,4472899.20,8922123.14,10027128.09
-1280.00,4472899.20,8922123.14,10027128.09
-1300.00,4472899.20,8922123.14,10027128.09
-1360.00,4472899.20,8922123.14,14166519.23
-1390.00,4472899.20,8922123.14,10027128.09
-1400.00,4472899.20,8922123.14,10027128.09
-1420.00,4472899.20,8922123.14,10027128.09
-1420.00,4472899.20,8922123.14,10027128.09
-1740.00,4472899.20,8922123.14,10027128.09
-1630.00,4472899.20,8922123.14,10027128.09
-1690.00,4472899.20,8922123.14,10027128.09
-1710.00,4472899.20,8922123.14,10027128.09
-1720.00,4472899.20,8922123.14,14166519.23
-1740.00,4472899.20,8922123.14,10027128.09
-1740.00,4472899.20,8922123.14,10027128.09
-1540.00,4472899.20,8922123.14,10027128.09
-1600.00,4472899.20,8922123.14,10027128.09
-1600.00,6637426.43,8922123.14,10027128.09
-1610.00,6637426.43,8922123.14,10027128.09
-1630.00,4472899.20,8922123.14,10027128.09
-1660.00,4472899.20,8922123.14,10027128.09
-1660.00,4472899.20,8922123.14,14166519.23
-1660.00,4472899.20,8922123.14,10027128.09
-1670.00,4472899.20,8922123.14,10027128.09
-1670.00,4472899.20,8922123.14,10027128.09
-1680.00,4472899.20,8922123.14,10027128.09
-2050.00,4472899.20,8922123.14,10027128.09
-1800.00,4472899.20,8922123.14,10027128.09
-2020.00,6637426.43,8922123.14,10027128.09
-2040.00,4472899.20,8922123.14,10027128.09
-2040.00,4472899.20,8922123.14,14166519.23
-2040.00,6637426.43,8922123.14,10027128.09
-2050.00,4472899.20,8922123.14,10027128.09
-1770.00,4472899.20,8922123.14,10027128.09
-1770.00,6637426.43,8922123.14,10027128.09
-1780.00,6637426.43,8922123.14,10027128.09
-1790.00,6637426.43,8922123.14,10027128.09
-1950.00,6637426.43,8922123.14,10027128.09
-1950.00,6637426.43,8922123.14,10027128.09
-1960.00,6637426.43,8922123.14,14166519.23
-1960.00,6637426.43,8922123.14,10027128.09
-1970.00,4472899.20,8922123.14,10027128.09
-1980.00,6637426.43,8922123.14,10027128.09
-2020.00,6637426.43,8922123.14,10027128.09
-2400.00,6637426.43,8922123.14,14166519.23
-2210.00,4472899.20,8922123.14,14166519.23
-2320.00,4472899.20,8922123.14,14166519.23
-2320.00,6637426.43,8922123.14,14166519.23
-2330.00,4472899.20,8922123.14,14166519.23
-2370.00,4472899.20,8922123.14,14166519.23
-2370.00,6637426.43,8922123.14,14166519.23
-2070.00,4472899.20,8922123.14,14166519.23
-2130.00,6637426.43,8922123.14,14166519.23
-2140.00,6637426.43,8922123.14,14166519.23
-2170.00,4472899.20,8922123.14,14166519.23
-2230.00,6637426.43,8922123.14,14166519.23
-2240.00,6637426.43,8922123.14,14166519.23
-2250.00,6637426.43,8922123.14,14166519.23
-2280.00,6637426.43,8922123.14,14166519.23
-2300.00,6637426.43,8922123.14,14166519.23
-2310.00,6637426.43,8922123.14,14166519.23
-2310.00,6637426.43,8922123.14,14166519.23
-2730.00,6637426.43,8922123.14,14166519.23
-2500.00,6637426.43,8922123.14,14166519.23
-2620.00,4472899.20,8922123.14,14166519.23
-2660.00,6637426.43,8922123.14,14166519.23
-2680.00,6637426.43,8922123.14,17735814.59
-2690.00,6637426.43,8922123.14,14166519.23
-2700.00,6637426.43,8922123.14,14166519.23
-2420.00,4472899.20,8922123.14,14166519.23
-2440.00,4472899.20,8922123.14,14166519.23
-2440.00,4472899.20,8922123.14,14166519.23
-2480.00,6637426.43,8922123.14,14166519.23
-2500.00,6637426.43,8922123.14,14166519.23
-2520.00,6637426.43,8922123.14,14166519.23
-2530.00,6637426.43,8922123.14,17735814.59
-2530.00,6637426.43,8922123.14,14166519.23
-2570.00,4472899.20,8922123.14,14166519.23
-2580.00,6637426.43,8922123.14,14166519.23
-2590.00,6637426.43,8922123.14,14166519.23
-3040.00,6637426.43,8922123.14,14166519.23
-2800.00,6637426.43,8922123.14,14166519.23
-3010.00,6637426.43,8922123.14,14166519.23
-3020.00,6637426.43,8922123.14,14166519.23
-3020.00,6637426.43,8922123.14,17735814.59
-3030.00,6637426.43,8922123.14,14166519.23
-3040.00,6637426.43,8922123.14,14166519.23
-2770.00,6637426.43,8922123.14,14166519.23
-2780.00,6637426.43,8922123.14,14166519.23
-2790.00,6637426.43,8922123.14,14166519.23
-2800.00,6637426.43,8922123.14,14166519.23
-2830.00,6637426.43,8922123.14,14166519.23
-2830.00,6637426.43,8922123.14,14166519.23
-2830.00,6637426.43,8922123.14,17735814.59
-2850.00,6637426.43,8922123.14,14166519.23
-2860.00,6637426.43,8922123.14,14166519.23
-2880.00,6637426.43,8922123.14,14166519.23
-2980.00,6637426.43,8922123.14,14166519.23
-3360.00,6637426.43,8922123.14,14166519.23
-3070.00,6637426.43,8922123.14,14166519.23
-3220.00,6637426.43,8922123.14,14166519.23
-3290.00,6637426.43,8922123.14,14166519.23
-3320.00,6637426.43,8922123.14,17735814.59
-3350.00,6637426.43,8922123.14,14166519.23
-3350.00,6637426.43,8922123.14,14166519.23
-3040.00,6637426.43,8922123.14,14166519.23
-3060.00,6637426.43,8922123.14,14166519.23
-3070.00,6637426.43,8922123.14,14166519.23
-3070.00,6637426.43,8922123.14,14166519.23
-3070.00,6637426.43,8922123.14,14166519.23
-3140.00,6637426.43,8922123.14,14166519.23
-3160.00,6637426.43,8922123.14,17735814.59
-3190.00,6637426.43,8922123.14,14166519.23
-3190.00,6637426.43,8922123.14,14166519.23
-3210.00,6637426.43,8922123.14,14166519.23
-3220.00,6637426.43,8922123.14,14166519.23
-3670.00,6637426.43,8922123.14,14166519.23
-3430.00,6637426.43,8922123.14,14166519.23
-3590.00,6637426.43,8922123.14,14166519.23
-3610.00,6637426.43,8922123.14,14166519.23
-3610.00,6637426.43,8922123.14,17735814.59
-3620.00,6637426.43,8922123.14,14166519.23
-3630.00,6637426.43,8922123.14,14166519.23
-3360.00,6637426.43,8922123.14,14166519.23
-3390.00,6637426.43,8922123.14,14166519.23
-3390.00,6637426.43,8922123.14,14166519.23
-3390.00,6637426.43,8922123.14,14166519.23
-3440.00,6637426.43,8922123.14,14166519.23
-3450.00,6637426.43,8922123.14,14166519.23
-3460.00,6637426.43,8922123.14,17735814.59
-3530.00,6637426.43,8922123.14,14166519.23
-3550.00,6637426.43,8922123.14,14166519.23
-3570.00,6637426.43,8922123.14,14166519.23
-3570.00,6637426.43,8922123.14,14166519.23
-4000.00,6637426.43,8922123.14,14166519.23
-3740.00,6637426.43,8922123.14,14166519.23
-3890.00,6637426.43,8922123.14,14166519.23
-3900.00,6637426.43,8922123.14,14166519.23
-3910.00,6637426.43,34260952.84,17735814.59
-3920.00,6637426.43,8922123.14,14166519.23
-3960.00,6637426.43,8922123.14,14166519.23
-3710.00,6637426.43,8922123.14,14166519.23
-3710.00,6637426.43,8922123.14,14166519.23
-3720.00,6637426.43,8922123.14,14166519.23
-3720.00,6637426.43,8922123.14,14166519.23
-3750.00,6637426.43,8922123.14,14166519.23
-3770.00,6637426.43,8922123.14,14166519.23
-3780.00,6637426.43,34260952.84,17735814.59
-3800.00,6637426.43,8922123.14,14166519.23
-3810.00,6637426.43,8922123.14,14166519.23
-3870.00,6637426.43,8922123.14,14166519.23
-3870.00,6637426.43,8922123.14,14166519.23
-4290.00,6637426.43,8922123.14,14166519.23
-4030.00,6637426.43,8922123.14,14166519.23
-4210.00,6637426.43,8922123.14,14166519.23
-4250.00,6637426.43,22840635.23,14166519.23
-4260.00,6637426.43,34260952.84,17735814.59
-4270.00,6637426.43,8922123.14,14166519.23
-4280.00,6637426.43,8922123.14,14166519.23
-4000.00,6637426.43,8922123.14,14166519.23
-4010.00,6637426.43,8922123.14,14166519.23
-4010.00,6637426.43,8922123.14,14166519.23
-4020.00,6637426.43,8922123.14,14166519.23
-4050.00,6637426.43,8922123.14,14166519.23
-4070.00,6637426.43,8922123.14,14166519.23
-4100.00,6637426.43,34260952.84,17735814.59
-4140.00,6637426.43,22840635.23,14166519.23
-4160.00,6637426.43,8922123.14,14166519.23
-4180.00,6637426.43,8922123.14,14166519.23
-4180.00,6637426.43,8922123.14,14166519.23
-4600.00,6637426.43,8922123.14,14166519.23
-4400.00,6637426.43,8922123.14,14166519.23
-4490.00,6637426.43,8922123.14,14166519.23
-4500.00,6637426.43,22840635.23,14166519.23
-4540.00,6637426.43,34260952.84,17735814.59
-4560.00,6637426.43,8922123.14,14166519.23
-4600.00,6637426.43,22840635.23,14166519.23
-4320.00,6637426.43,8922123.14,14166519.23
-4320.00,6637426.43,8922123.14,14166519.23
-4340.00,6637426.43,8922123.14,14166519.23
-4380.00,6637426.43,8922123.14,14166519.23
-4400.00,6637426.43,22840635.23,14166519.23
-4410.00,6637426.43,8922123.14,14166519.23
-4420.00,6637426.43,34260952.84,17735814.59
-4420.00,6637426.43,22840635.23,14166519.23
-4430.00,6637426.43,8922123.14,14166519.23
-4450.00,6637426.43,8922123.14,14166519.23
-4450.00,6637426.43,8922123.14,14166519.23
-4960.00,6637426.43,8922123.14,14166519.23
-4700.00,6637426.43,8922123.14,14166519.23
-4810.00,6637426.43,8922123.14,14166519.23
-4840.00,6637426.43,22840635.23,14166519.23
-4840.00,6637426.43,34260952.84,17735814.59
-4890.00,6637426.43,22840635.23,14166519.23
-4910.00,6637426.43,22840635.23,14166519.23
-4620.00,6637426.43,8922123.14,14166519.23
-4630.00,6637426.43,8922123.14,14166519.23
-4650.00,6637426.43,8922123.14,14166519.23
-4690.00,6637426.43,8922123.14,14166519.23
-4700.00,6637426.43,22840635.23,14166519.23
-4710.00,6637426.43,22840635.23,14166519.23
-4730.00,6637426.43,34260952.84,17735814.59
-4730.00,6637426.43,22840635.23,14166519.23
-4740.00,6637426.43,8922123.14,14166519.23
-4800.00,6637426.43,8922123.14,14166519.23
-4800.00,6637426.43,8922123.14,14166519.23
-5230.00,7592442.17,8922123.14,14166519.23
-5030.00,6637426.43,8922123.14,14166519.23
-5170.00,7592442.17,8922123.14,14166519.23
-5190.00,6637426.43,22840635.23,14166519.23
-5190.00,6637426.43,0.00,17735814.59
-5190.00,6637426.43,22840635.23,14166519.23
-5210.00,7592442.17,22840635.23,14166519.23
-4960.00,6637426.43,8922123.14,14166519.23
-4970.00,6637426.43,8922123.14,14166519.23
-5000.00,6637426.43,8922123.14,14166519.23
-5000.00,6637426.43,8922123.14,14166519.23
-5040.00,6637426.43,22840635.23,14166519.23
-5040.00,6637426.43,22840635.23,14166519.23
-5070.00,6637426.43,0.00,17735814.59
-5100.00,6637426.43,22840635.23,14166519.23
-5110.00,6637426.43,8922123.14,14166519.23
-5120.00,6637426.43,8922123.14,14166519.23
-5120.00,6637426.43,8922123.14,14166519.23
-5550.00,7592442.17,8922123.14,14166519.23
-5280.00,6637426.43,8922123.14,14166519.23
-5480.00,7592442.17,8922123.14,14166519.23
-5500.00,6637426.43,22840635.23,14166519.23
-5510.00,7592442.17,0.00,17735814.59
-5520.00,7592442.17,22840635.23,14166519.23
-5540.00,7592442.17,22840635.23,14166519.23
-5240.00,6637426.43,8922123.14,14166519.23
-5240.00,6637426.43,22840635.23,14166519.23
-5250.00,6637426.43,22840635.23,14166519.23
-5280.00,6637426.43,8922123.14,14166519.23
-5300.00,6637426.43,22840635.23,14166519.23
-5370.00,7592442.17,22840635.23,14166519.23
-5380.00,7592442.17,0.00,17735814.59
-5410.00,7592442.17,22840635.23,14166519.23
-5430.00,6637426.43,8922123.14,14166519.23
-5440.00,7592442.17,8922123.14,14166519.23
-5460.00,7592442.17,8922123.14,14166519.23
-5880.00,7592442.17,8922123.14,14166519.23
-5630.00,7592442.17,8922123.14,14166519.23
-5790.00,7592442.17,22840635.23,14166519.23
-5790.00,7592442.17,0.00,14166519.23
-5810.00,9704760.70,0.00,17735814.59
-5840.00,7592442.17,22840635.23,14166519.23
-5850.00,7592442.17,22840635.23,14166519.23
-5560.00,7592442.17,8922123.14,14166519.23
-5590.00,7592442.17,22840635.23,14166519.23
-5590.00,7592442.17,22840635.23,14166519.23
-5610.00,7592442.17,8922123.14,14166519.23
-5650.00,7592442.17,22840635.23,14166519.23
-5700.00,7592442.17,22840635.23,14166519.23
-5700.00,7592442.17,0.00,17735814.59
-5720.00,7592442.17,0.00,14166519.23
-5720.00,7592442.17,8922123.14,14166519.23
-5760.00,7592442.17,8922123.14,14166519.23
-5780.00,7592442.17,8922123.14,14166519.23
-6210.00,7592442.17,8922123.14,14166519.23
-5970.00,7592442.17,22840635.23,14166519.23
-6040.00,7592442.17,22840635.23,14166519.23
-6070.00,7592442.17,54648004.21,14166519.23
-6070.00,7592442.17,100652701.63,17735814.59
-6110.00,7592442.17,22840635.23,14166519.23
-6150.00,7592442.17,47119962.81,14166519.23
-5890.00,7592442.17,8922123.14,14166519.23
-5910.00,9704760.70,22840635.23,14166519.23
-5950.00,7592442.17,22840635.23,14166519.23
-5960.00,7592442.17,22840635.23,14166519.23
